GLOSS	PROTO_ID	PROTO_CONCEPT
yuca	§2	0
nome próprio	§2	0
mandioca	§2	0
la capyguara	§3	0
capibara	§3	0
capivara	§4	0
arroyo grande	§4	0
rio grande	§4	0
aumentar	§4	0
homem velho, ancião	§4	0
ancião	§4	0
homem velho	§4	0
anciano, viejo	§4	0
velho	§4	0
pequeno	§4	0
pequeno, delgado	§4	0
jochi pintado	§5	0
majás	§5	0
majás, roedor pequeño	§5	0
paca, clase de roedor	§5	0
pescar con veneno	§7	0
pescar com huaca o barbasco	§7	0
veneno	§7	0
hacer, matar con veneno	§7	0
pescaria	§7	0
ato de passar veneno na seta da zarabatana	§7	0
tapir	§8	0
comida de tapir (nombre de planta)	§8	0
mulher	§9	0
esposa	§9	0
mujer	§9a	0
tomar, beber	§10	0
beber mucho	§10	0
beber, tragar	§10	0
tomar	§10	0
beber	§10	0
grande, importante, excessive, enorme	§12	0
gigantesco, enorme, tremendo	§12	0
jacaré grande	§12	0
jaboti	§12	0
tartaruga	§12	0
velho	§12	0
crecido	§12	0
grande, importante, excessivo, enorme	§12	0
muito	§12	0
piojo	§13	0
pulga	§13	0
piojo, pulga	§13	0
dueño	§15	0
el pájaro	§16	0
mutum	§16	0
pájaro	§16	0
pájaro que vive alto	§16	0
caliente	§17	0
tener calor	§17	0
caluroso y húmedo (el tiempo), calor com humedad	§17	0
llevar en los brazos, abrazar	§18	0
abrazar	§18	0
segurar no colo	§18	0
abrazar echado o sentado	§18	0
arriba y arriba (como en noyaina- «volar arriba y arriba»)	§18b	0
subir (como a um árbol)	§18b	0
ação subindo	§18b	0
subir (como la ardilla en el árbol)	§18b	0
subir, trepar	§18b	0
escalar un árbol	§18b	0
escalar	§18b	0
subir puxando algo	§18b	0
mover una cosa	§18b	0
hombre prisionero, animal domesticado	§19	0
perro	§19	0
animal doméstico	§19	0
mascota, animals domésticos	§19	0
doméstico (animal)	§19	0
empleado	§19	0
domesticado	§19	0
esclavo, siervo	§19	0
animal favorito	§19	0
vender, regalar, repartir	§20	0
dar, pagar	§20	0
onça	§21	0
tigre súngaro (grande)	§21	0
tigre grande	§21	0
gato	§21	0
perro, tigre	§21	0
perro, jaguar	§21	0
jaguar	§21	0
capivara	§21	0
bodó	§22	0
carancho	§22	0
peixe cascudo	§22	0
carachama (esp. de pez)	§22	0
carachama (especie de pez)	§22	0
clase de pez	§22	0
peixe	§22	0
doença	§23	0
tener fiebre	§23	0
doler	§23	0
doer	§23	0
dor	§23	0
dói	§23	0
enfermemarse	§23	0
sentir dolor, dolor	§23	0
japó	§24	0
clase de oropéndola, paucar	§24	0
oropéndola, paucar	§24	0
mono maquisapa	§25	0
maquisapa	§25	0
macaco preto	§25	0
rapidamente	§26	0
rápido, veloz	§26	0
correr, apurarse, irse apurado	§26	0
huir, correr	§26	0
saltar	§26	0
aumentar en número	§27	0
pequeño, poco	§27	0
reunir, ser muchos	§27	0
muchos	§27	0
mucho, bastante	§27	0
mucho, muchos	§27	0
acumular condensación de vapor	§27	0
condor blanco	§28	0
cóndor	§28	0
peso	§29	0
raya	§30	0
fuso, arraia	§30	0
raya, pastinaca	§30	0
raya (ichth. Pestinaca), huso	§30	0
arraia	§31	0
isango	§31	0
nigua	§31	0
garrapatilla	§31	0
lluvia	§32	0
ver, mirar	§33	0
