GLOSS	ENGLISH	NOTE	CONCEPTICON_ID	CONCEPTICON_GLOSS	REFLEX_GLOSSES	PROTO_ID	PROTO_CONCEPT	COMMENT
fazer, matar	to make, to kill				MAKE//KILL	§1	1
macaxeira, mandioca	manioc, cassava		925	CASSAVA	CASSAVA//MANIOC	§2	1
capivara	cabybara		314	CAPYBARA		§3	1
grande	big		1202	BIG		§4	1
paca (Cuniculus paca)	paca		316	PACA		§5	1
sufixo de concordância do intransitivo	intransitive suffix of concordance					§6	1
tipo de veneno	type of venom					§7	1
anta (Tapirus terrestris)	tapir		312	TAPIR		§8	1
mulher, esposa	woman, wife					§9	1
mulher, esposa	woman, wife				WOMAN//WIFE	§9a	1
tragar	to devour				WOMAN//WIFE	§10	1
yo	I		1209	I		§11	1
grande	big		1202	BIG		§12	1
piolho	louse		1392	LOUSE		§13	1
lago	lake		624	LAKE		§14	1
dono	owner		1036	OWNER		§15	1
esp. de pásaro	species of bird					§16	1
quente, calor	hot, heat				HOT//HEAT	§17	1
abraçar, segurar nos braços	embrace, hold in arms		928	EMBRACE		§18	1
seguir llevando en los brazos	keep holding in arms	 provavelmente uma reduplicação do verbo em 18				§18a	1
subir	to go up		705	GO UP (ASCEND)		§18b	1
criação, animal doméstico	breeding, domestic animal					§19	1
dar	to give		1447	GIVE		§20	1
esp. de onça	species of jaguar					§21	1
esp. de peixe (esp. da fam. Loricariidae)	species of fish (Loricariidae)					§22	1
dor, doer	pain, to hurt				PAIN//HURT (SENSE PAIN)	§23	1
japu (esp. de pássaro da fam. Icteridae)	japu (bird of fam. Icteridae)					§24	1
macaco preto (esp. de macaco da fam Atelidae)	black monkey					§25	1
correr	to run		1519	RUN		§26	1
muito	many		1198	MANY		§27	1
urubu rei	urubu rei					§28	1
pesado	heavy		1210	HEAVY		§29	1
arraia	stingray		1910	STINGRAY		§30	1
esp. de carrapato	species of tick					§31	1
chuva	rain		658	RAIN (PRECIPITATION)		§32	1
olhar	to look		1819	LOOK		§33	1
tossir	to cough		879	COUGH		§34	1
conhecer, aprender	to learn		504	LEARN		§35	1
água fresca (lit. líquido novo)	fresh water					§36	1
rir	to laugh		1355	LAUGH		§37	1
dormir	to sleep		1585	SLEEP		§38	1
lua	moon		1313	MOON		§39	1
sombra	shade		1388	SHADE		§40	1
chupar, sugar	to suck		1421	SUCK		§41	1
ele, esse	he		1211	HE		§42	1
correr, fugir	to run		1519	RUN		§43	1
esp. de garça	species of heron					§44	1
pisar	to step		2065	STEP (VERB)		§45	1
língua	tongue		1205	TONGUE		§46	1
vomitar	to vomit		1278	VOMIT		§47	1
nome	name		1405	NAME		§48	1
mutum (da esp. da fam. Cracidae)	curassow		315	CURASSOW		§49	1
abertura	opening					§50	1
esse tanto	that much					§51	1
3a pessoa do plural	third person plural					§52	1
que, o que	what		1236	WHAT		§53	1
seu, sua, dele, dela	his, her, of him, of her		2092	HIS OR HER		§54	1
caminho, picada	way, path		2252	PATH		§55	1
noite, escuro	night, dark				NIGHT//DARK	§56	1
tela	cloth		1616	CLOTH		§57	1
roçado	swidden field for agriculture		429	SWIDDEN FIELD		§58	1
filho, criança	child		1304	CHILD (YOUNG HUMAN)		§59	1
espuma	foam		1768	FOAM		§60	1
plantar	to plant		1486	PLANT (SOMETHING)		§61	1
sol	sun		1343	SUN		§62	1
ovo	egg		744	EGG		§63	1
cochichar	to whisper		55	WHISPER		§64	1
doce	sweet		717	SWEET		§65	1
esp. de peixe	species of fish					§66	1
papagaio (esp. da fam. Psittacidae)	parrot		882	PARROT		§67	1
surubim (Pseudoplatyatoma coruscans)	surubim					§68	1
trazer, buscar	to bring, to search				BRING//LOOK FOR	§69	1
comitativo	comitative					§70	1
novo	new		1231	NEW		§71	1	added manually
esquecer, perder	to forget, to lose				FORGET//LOSE	§72	1
lágrima	tear		1651	TEAR (OF EYE)		§73	1
ondas	waves		978	WAVE		§74	1
testa, cara	forehead, face				FOREHEAD//FACE	§75	1
marido, macho	husband, man				HUSBAND//MAN	§76	1
varón	man	(probablemente *βɨnɨ + -βo, juego 77 y 96)	2106	MALE PERSON		§77	1
esp. de árvore (da fam. Phyllanthaceae)	species of tree (Phyllanthaceae)	(segundo SHELL (1975 [1965]) Savia Pegajosa) 				§78	1
olho	eye		1248	EYE		§79	1
cortar	to cut		1432	CUT		§80	1
sobrancelhas	eyebrow	(?)	1173	EYEBROW		§81	1
sobrancelhas	eyebrow		1173	EYEBROW		§82	1
esp. de sapo	species of frog					§83	1
fino, raso	thin, fine		2308	THIN		§84	1
sopa, caldo	soup, broth		1547	SOUP		§85	1
rosto, cara	face	(prefixo parte do corpo)	1560	FACE		§86	1
pegar	to catch		702	CATCH		§87	1
pele, couro	skin, leather		3326	LEATHER OR HIDE	LEATHER//SKIN (ANIMAL)	§88	1
esp. de garça	species of heron					§89	1
carapanã	mosquito		1509	MOSQUITO		§90	1
fruto	fruit		1507	FRUIT		§91	1
marimbondo, caba	marimbondo, caba					§92	1
buriti (Mauritia vinifera Mart.)	miriti palm		3811	MIRITI PALM		§93	1
goiaba	guava	(?)				§94	1
pluralizador	pluralizer					§95	1
esp. de picapau (da fam. Picidae)	species of picapau (Picidae)					§96	1
tipo de caixa	type of box					§97	1
esp. de palmeira	species of palm					§98	1
toco, tronco	tree stump		241	TREE STUMP		§99	1
esp. de peixe (da fam. Pimelodidae)	species of fish (Pimelididae)					§100	1
cera de abeja	bee wax		1931	BEESWAX		§101	1	added manually
esp. de árvore (embaúba?)	species of tree					§102	1
arbol pequeño cuya corteza se usa para hacer sogas	species of tree with special use of bark					§103	1
esp. de abelha	species of bee					§104	1
pelo, cabelo	hair		1040	HAIR		§105	1
insecto	insect		620	INSECT		§106	1
esp. de lontra	species of otter					§107	1
cabeça	head		1256	HEAD		§108	1
sentar (sentar-se)	to sit		1416	SIT		§109	1
esp. de peixe	species of fish					§110	1
soluço, soluçar	hiccough, to hiccup		162	HICCOUGH		§111	1
cigarra	cicada		2353	CICADA		§112	1
carvão, brasa	amber, coal		1188	CHARCOAL		§113	1
brasa	amber					§114	1
quem	who		1235	WHO		§115	1
pegar, agarrar com a mão	to catch, to graph with one's hand		855	SEIZE		§116	1
picar, dar agulhada, ferrar, injetar, furar	poke, pierce, inject, drill				PIERCE	§117	1
amassar, bater, golpear	knead, hit, strike				KNEAD//HIT//STRIKE	§118	1
mentir	to lie		601	LIE (MISLEAD)		§119	1
esp. de molusco	species of mollusc					§120	1
grilo, gafanhoto	grasshopper		607	GRASSHOPPER		§121	1
martim pescardor	martim pescardor					§122	1
esp. de veado	species of deer					§123	1
fogo	fire		221	FIRE		§124	1
cinza (lit. pó (poeira) de fogo)	fire powder					§125	1
guiar (uma canoa) por trás	to drive from behind					§126	1
parte posterior	back part		2323	BACK (PART)		§127	1
lavar, lavar-se	to wash, to wash oneself		1453	WASH		§128	1
tela, roupa	cloth, clothes		1895	CLOTHES		§129	1
duro, forte	hard, strong		1884	HARD		§130	1
líquido, água	liquid, water		58	LIQUID		§131	1
tigre de agua, nutria	otter		15	OTTER		§132	1
deixar, largar	to leave, to go away		1752	LEAVE		§133	1
esp. de palmeira	species of palm					§134	1
bilhar, queimar	to burn		2102	BURN		§135	1
semente	seed		714	SEED		§136	1
entrar	to enter		749	ENTER		§137	1
esp. de formiga	species of ant					§138	1
esp. de formiga	species of ant					§139	1
sangue	blood		946	BLOOD		§140	1
rabo	tail		1220	TAIL		§141	1
ver, olhar	to see, to look		1409	SEE		§142	1
clase de hormiga	class of ant					§143	1
urinar, urina	urine, to urinate				URINE//PISS	§144	1
esp. de árvore e também seu fruto	species of tree and it's fruit	(segundo SHELL (1975 [1965]), seria o Zapote)				§145	1
árvore (gen.), pau (gen.)	tree, stick				TREE//STICK	§146	1
ouvir, escutar, entender	to hear, to listen, to understand		1408	HEAR		§147	1
borda, lábios	edge, lips				EDGE//LIPS	§148	1
jacu (esp. de pássaro)	jacu (species of bird)		437	GUAN		§149	1
desejar	to desire		2117	DESIRE		§150	1
chamar	to call		1084	CALL		§151	1
tipo de banco	type of bank					§152	1
desenhar, pintar	to design, to paint				PAINTING	§153	1
barba	beard		678	BEARD		§154	1
ponta, extremo	tip, end point		2992	TIP (OF OBJECT)		§155	1
ensartar	to string together					§156	1
lábios	lips		478	LIP		§157	1
