NUMER	SPANISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	3a persona plural		
2	3a pessoa do plural		
3	3a pessoa do singular		
4	3a pessoa plural absolutivo		
5	3a pessoa singular possessivo		
6	3Pl (esses)		
7	3ps.erg/A		
8	a ellos		
9	a la derecha		
10	a un nível alto,  pero colidando con algo		
11	abacaxi		
12	abaixo, embaixo,  sob		
13	abajo	1326	DOWN
14	abajo,  debajo de	1326	DOWN
15	abajo, debajo, bajo, suelo,  piso	1326	DOWN
16	abanar		
17	abanicar		
18	abanico	1971	FAN (OBJECT)
19	abeja sin aguijón (tipo),  cera de abejas		
20	abeja,  isula	665	BEE
21	abelha		
22	abertura		
23	aborrecer-se		
24	abrazar	928	EMBRACE
25	abrazar echado o sentado		
26	abraçar,  segurar nos braços		
27	abrir bien la boca		
28	abrir la boca		
29	abuela (paterna)	1496	GRANDMOTHER
30	abuela paterna,  esposa del hermano mayor		
31	abuelo del esposo		
32	acabar		
33	aceite	1484	OIL (ORGANIC SUBSTANCE)
34	achuni (animal parecido al oso hormiguero)		
35	achuni,  coatí		
36	acima		
37	aclararse,  como el cielo		
38	acumular condensación de vapor		
39	adonde		
40	adorno de la oreja		
41	adorno para el labio		
42	advinar,  conocer	3626	KNOW
43	afaninga (esp. de culebra)		
44	afeitar la cabeza		
45	afilado	1396	SHARP
46	afilar	251	SHARPEN (SOMETHING)
47	afogarse,  submergir em água		
48	agarrar	855	SEIZE
49	agarrar, coger,  asir	2148	PICK
50	agitar,  haciendolo sonar		
51	agora		
52	agradar,  complacer	1271	DELIGHT
53	agua	948	WATER
54	agua como del rio		
55	agua en recipiente		
56	agua en um recipiente		
57	agua para ele consumo		
58	aguaje,  palma real		
59	aguardiente	842	LIQUOR
60	aguas arriba		
61	aguja	1382	NEEDLE (FOR SEWING)
62	aguja,  punzón	1382	NEEDLE (FOR SEWING)
63	agujerearse las orejas		
64	agulha		
65	ahora	1376	NOW
66	ahora mismo		
67	ají	919	CHILI PEPPER
68	al lado de,  encima de	1816	BESIDE
69	ala	1257	WING
70	alabar		
71	alacrán	1538	SCORPION
72	algodão		
73	algodão,  utilizado para confecção de bolsas e como parte do mete (suporte de caça da zarabatana)		
74	algodón	1850	COTTON
75	alguien,  nadie		
76	alimento		
77	alimento de animales		
78	alimento de carne		
79	all of		
80	alma	811	SOUL
81	alma de un chamán		
82	almeja		
83	also		
84	alumbrar		
85	amanecer	729	DAWN
86	amanhã		
87	amar		
88	amar,  gostar		
89	amar,  querer	923	LOVE
90	amar,  seguir	1085	FOLLOW
91	amarelo		
92	amarelo,  laranja		
93	amargo	887	BITTER
94	amarillo	1424	YELLOW
95	amarillo,  pálido	1424	YELLOW
96	amarrar	1094	FASTEN
97	amarrar,  prender	1094	FASTEN
98	amassar		
99	amassar, bater,  golpear	353	STRIKE
100	amendoim		
101	amontona- miento de troncos en el río		
102	ampollitas de la piel en la cabeza		
103	anaquel		
104	anaquel colgante		
105	anaquel,  piso levantado		
106	ancho	1243	WIDE
107	ancho y plano		
108	ancho y plano,  como el río		
109	ancho,  como la abertura de un hueco	1243	WIDE
110	ancho,  espacio aberto	1243	WIDE
111	anchura		
112	anciano,  viejo	1229	OLD
113	ancião		
114	animal	619	ANIMAL
115	animal comestible		
116	animal doméstico		
117	animal favorito		
118	ano	1935	ANUS
119	anta (Tapirus terrestris)		
120	antecesores		
121	anzol		
122	apagado		
123	apagar	127	EXTINGUISH
124	apagar (el fuego)	127	EXTINGUISH
125	apagar el fuego o la luz		
126	apagar luz (fuego o vela)		
127	apagarse		
128	apagarse (el fuego)		
129	apestar	1587	SMELL (STINK)
130	apiñar		
131	apretar,  pelliscar		
132	apuntar,  señalar		
133	aranha		
134	arara		
135	arara azul		
136	arara vermelha e canindé		
137	araçari		
138	araña	843	SPIDER
139	araña,  telaraña	843	SPIDER
140	arbol	906	TREE
141	arcilla		
142	arcilla salitrosa,  lugar salado usado por los animales		
143	arco	994	BOW
144	arco iris	1733	RAINBOW
145	arco íris		
146	arder	1428	BURNING
147	ardilla roja		
148	areia		
149	areia,  barro de varias cores		
150	arena,  playa	671	SAND
151	arete hecho de una concha o un caracol,  que se utilizaba en las orejas		
152	ariranha		
153	armadillo de Kappler		
154	armadillo gigante		
155	armadillo,  carachupa	1885	ARMADILLO
156	arpoar		
157	arpão		
158	arraia		
159	arrastar		
160	arrastrar	2030	DRAG
161	arriba de algo		
162	arriba y arriba (como en noyaina- «volar arriba y arriba»)		
163	arroyo grande		
164	artesa para moler		
165	artérias		
166	as many as		
167	asa,  folha	1254	HANDLE
168	asa,  pena	1254	HANDLE
169	asar	1962	ROAST (SOMETHING)
170	assar		
171	assertiva negativa		
172	associativo		
173	associativo pronominal		
174	astilla		
175	asustar (por jaguar [tigre]		
176	atar	1917	TIE
177	ato de passar o fio dentro de um orifício		
178	ato de passar veneno na seta da zarabatana		
179	aumentar	2134	RAISE (BRING UP)
180	aumentar en número		
181	avergonzarse,  tener vergüenza		
182	avispa	1517	WASP
183	avispa,  abeja	665	BEE
184	ayer,  mañana	1329	TOMORROW
185	ayunar	303	ABSTAIN FROM FOOD
186	ayuno		
187	azul	837	BLUE
188	azul ou roxo		
189	ação subindo		
190	añuje		
191	añuje,  agutí	313	AGOUTI
192	back again		
193	bajo de,  debajo de,  en el suelo		
194	bambú,  marona (esp. de bambú muy espinhoso)	1927	BAMBOO
195	banana		
196	bananeira,  folha		
197	banco	2058	STOOL
198	banco típico		
199	bandeja de madera usada para moler		
200	banha		
201	banhar-se,  tomar banho		
202	barba	678	BEARD
203	barba)	678	BEARD
204	barba,  bigote	678	BEARD
205	barba,  pelos en la mejilla	678	BEARD
206	barbacoa (para ahumar carne)		
207	barbilla	1510	CHIN
208	barbilla,  mandíbula	798	JAW
209	barbilla,  quijada	1510	CHIN
210	barreiro		
211	barreiro,  canamã		
212	barrer	230	SWEEP
213	barrer,  limpiar	2235	CLEAN (SOMETHING)
214	barriga	1251	BELLY
215	barro	640	MUD
216	barro prendoso,  gredoso		
217	barro,  poeira	640	MUD
218	batata		
219	bater		
220	bater,  dar um tapa		
221	bater,  golpear	353	STRIKE
222	bañarse	138	BATHE
223	bañarse,  nadar	1439	SWIM
224	baúl,  caja	1465	BOX
225	be nauseous		
226	beber	1401	DRINK
227	beber mucho		
228	beber,  tragar	1401	DRINK
229	bebida cernida		
230	bebida de maíz o de yuca		
231	bebida hecha de maíz dulce		
232	beija-flor		
233	benefactivo		
234	benefício		
235	besar,  oler	1586	SMELL (PERCEIVE)
236	bicho de caça		
237	bien		
238	bien seco,  como ropa secada al sol		
239	bigode,  barba	678	BEARD
240	bigote	1165	MOUSTACHE
241	bilhar,  queimar		
